-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
nvidia-nat-core==1.9.0; python_version >= '3.11' and python_version < '3.14'
nvidia-nat-eval==1.9.0; python_version >= '3.11' and python_version < '3.14'
nvidia-nat-langchain[all,aws,community,exa,huggingface,judge,litellm,milvus,nvidia,oci,openai]==1.9.0; python_version >= '3.11' and python_version < '3.14'
nvidia-nat-opentelemetry==1.9.0; python_version >= '3.11' and python_version < '3.14'
oci==2.187.0
oci-openai==1.1.0; python_version >= '3.9'
openai==2.54.0; python_version >= '3.10'
openevals==0.2.0; python_version >= '3.10'
openinference-semantic-conventions==0.1.38; python_version >= '3.10' and python_version < '3.15'
opentelemetry-api==1.44.0; python_version >= '3.10'
opentelemetry-exporter-otlp==1.44.0; python_version >= '3.10'
opentelemetry-exporter-otlp-proto-common==1.44.0; python_version >= '3.10'
opentelemetry-exporter-otlp-proto-grpc==1.44.0; python_version >= '3.10'
opentelemetry-exporter-otlp-proto-http==1.44.0; python_version >= '3.10'
opentelemetry-proto==1.44.0; python_version >= '3.10'
opentelemetry-sdk==1.44.0; python_version >= '3.10'
opentelemetry-semantic-conventions==0.65b0; python_version >= '3.10'
orjson==3.12.0; python_version >= '3.10'
ormsgpack==1.12.2; python_version >= '3.10'
packaging==26.3; python_version >= '3.9'
pandas==2.3.3; python_version >= '3.9'
pip==26.2.1; python_version >= '3.10'
pkce==1.0.3; python_version >= '3'
pkginfo==1.13; python_version >= '3.9'
platformdirs==4.11.12; python_version >= '3.10'
propcache==0.5.4; python_version >= '3.10'
protobuf==7.36.2; python_version >= '3.10'
psycopg2-binary==2.9.13; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.5; python_version >= '3.9'
pydantic-core==2.46.5; python_version >= '3.9'
pydantic-settings==2.15.0; python_version >= '3.10'
pygments==2.21.0; python_version >= '3.9'
pyjwt==2.14.0; python_version >= '3.9'
pymilvus==2.6.9; python_version >= '3.8'
pyopenssl==26.2.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.3; python_version >= '3.10'
python-multipart==0.0.32; python_version >= '3.10'
python-slugify==9.0.0; python_version >= '3.10'
pytz==2026.3.post1
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
regex==2026.9.10; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.3.4; python_full_version >= '3.8.0'
rpds-py==2026.6.3; python_version >= '3.11'
s3transfer==0.19.2; python_version >= '3.10'
setuptools==84.0.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.9.2; python_version >= '3.10'
sqlalchemy==2.0.54; python_version >= '3.7'
starlette==1.7.0; python_version >= '3.10'
tabulate==0.10.0; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
text-unidecode==1.3
tiktoken==0.14.0; python_version >= '3.9'
tokenizers==0.23.2; python_version >= '3.10'
tqdm==4.70.1; python_version >= '3.8'
truststore==0.10.4; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.4; python_version >= '3.10'
tzdata==2026.4; python_version >= '2'
tzlocal==5.4.4; python_version >= '3.10'
urllib3==2.8.0; python_version >= '3.10'
uuid-utils==0.17.1; python_version >= '3.10'
uvicorn[standard]==0.53.0; python_version >= '3.10'
watchfiles==1.3.0; python_version >= '3.10'
websockets==16.1.1; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
wikipedia==1.4.0
xxhash==4.0.1; python_version >= '3.9'
yarl==1.25.1; python_version >= '3.10'
zipp==4.1.0; python_version >= '3.10'
zstandard==0.25.0; python_version >= '3.9'
